,ItemID,CommentingUser,CommentingUserScore,CommentText,CommentTime,CommentType
0,276710700795,s***t,6,Great! It works like new! ,2024-11-11T07:00:00.000Z,Positive
1,276710700795,l***u,33,Ordered this on a Sunday. Did not get updates shipping until the next Wednesday ,2024-11-11T07:00:00.000Z,Negative
2,276710700795,s***1,3,"They sold me a product and it came without the box without the product packaging box missing three pieces, completely unsightly, I'm super sad because I had a lot of expectations, I called them and they said they didn't have the rest of the items in stock lol ",2024-11-11T07:00:00.000Z,Negative
3,276117937329,a***8,568,I absolutely love the Dyson Airwrap.,2024-11-18T07:00:00.000Z,Positive
4,276117937329,s***8,2,"Item arrived quickly and seems to be in the condition described. Since this is a Christmas present, I can't comment on how it works just yet. ",2024-11-11T07:00:00.000Z,Positive
5,276117937329,i***c,7,Great- looks brand new!,2024-11-11T07:00:00.000Z,Positive
6,276117937329,a***9,210,"Nice to see a refurbished option on Ebay, so far so good!",2024-11-11T07:00:00.000Z,Positive
7,276117937329,d***q,128,Wife loves it !!,2024-11-11T07:00:00.000Z,Positive
8,276117937329,e***p,892,I saw no defects in the air wrap and it works perfectly. ,2024-11-11T07:00:00.000Z,Positive
9,276117937329,p***s,380,Great seller will buy again!,2024-11-11T07:00:00.000Z,Positive
10,276117937329,a***a,582,Item just as described.,2024-11-11T07:00:00.000Z,Positive
11,276117937329,g***b,72,quick shipping and reasonable pricing with warranty!,2024-11-11T07:00:00.000Z,Positive
12,276117937329,o***o,1481,perfect,2024-11-11T07:00:00.000Z,Positive
13,276117937329,f***o,56,Item had some slight smudging on it which surprised me since I thought these were cleaned before being sent out,2024-11-11T07:00:00.000Z,Positive
14,276117937329,b***d,393,"Excellent product, fast shipping.",2024-11-11T07:00:00.000Z,Positive
15,276117937329,s***s,200,Perfect,2024-11-11T07:00:00.000Z,Positive
16,276117937329,b***n,223,"Great Seller. Product is a Christmas Gift, so no product information.",2024-11-11T07:00:00.000Z,Positive
17,276117937329,n***u,41,"Bought it as a surprise gift, My fiancee loves it!! ",2024-11-11T07:00:00.000Z,Positive
18,276117937329,h***a,1571,I have made several purchases from this seller and all have been perfect.  Highly recommend!!,2024-11-11T07:00:00.000Z,Positive
19,276117937329,e***g,14,Shipped on time. Was packaged beautifully!,2024-11-11T07:00:00.000Z,Positive
20,276117937329,8***j,218,Works great ,2024-11-04T07:00:00.000Z,Positive
21,276117937329,n***n,24,My item was refurbished but when I opened the box it looked quite literally brand new so Iâm pleased with that and  seller also shipped it out fast as hell ð«¡,2024-11-04T07:00:00.000Z,Positive
22,276117937329,c***o,116,Quick and Easy,2024-11-04T07:00:00.000Z,Positive
23,276117937329,i***e,759,great price!,2024-11-04T07:00:00.000Z,Positive
24,276117937329,t***4,867,Awesome Seller! Just as described! Fast Shipping! A+++,2024-11-04T07:00:00.000Z,Positive
25,276117937329,l***i,27,"Itâs very complete and nice! Work perfectly, so easy to handle. ",2024-11-04T07:00:00.000Z,Positive
26,276117937329,g***s,1031,Great seller thanks,2024-11-04T07:00:00.000Z,Positive
27,276117937329,4***n,2,This was exactly as described and arrived very quickly. ,2024-10-28T07:00:00.000Z,Positive
28,276635206158,p***p,451,So far so good,2024-11-11T07:00:00.000Z,Positive
29,276635206158,v***s,1363,Thanks,2024-11-11T07:00:00.000Z,Positive
30,276635206158,8***a,309,"Well packaged, shipped quickly, and looked like new. Added bonus for the two year warranty on EBay being longer than buying directly from Dyson, plus EBay having a wider color selection. ",2024-11-11T07:00:00.000Z,Positive
31,276635206158,m***d,783,Great ebayer ,2024-11-11T07:00:00.000Z,Positive
32,276635206158,r***h,3677,"Item has arrived, Thanks,
Great to deal with. Very fast shipping! Recommended to all on Ebay. AAA+++.      PLEASE leave my feedback
",2024-11-04T07:00:00.000Z,Positive
33,276635206158,o***a,90,Excelent ,2024-11-04T07:00:00.000Z,Positive
34,276635206158,s***8,6,Shipped quickly. Like new condition! ,2024-10-28T07:00:00.000Z,Positive
35,276635206158,f***f,1627,Excellent product and just like brand new! ,2024-10-21T07:00:00.000Z,Positive
36,276635206158,t***s,376,"Great transaction, highly recommended. A+++++",2024-10-21T07:00:00.000Z,Positive
37,276635206158,e***o,4,Fast shipping and good condition,2024-10-07T07:00:00.000Z,Positive
38,276635206158,n***o,339,Outstanding on every level!,2024-09-30T07:00:00.000Z,Positive
39,276635206158,e***n,18,This was delivered exactly as described.,2024-09-23T07:00:00.000Z,Positive
40,233045482128,a***1,221,Perfect. Wife loves it and I loved the super fast shipping. Couldnât be happier. ,2024-10-07T07:00:00.000Z,Positive
