,item_id,title,brand,url,price_usd,original_price_usd,discount_percentage,discount_amount_usd,category_id,category_name,condition_id,condition_name,item_location_country_id,item_location_country,item_location_city,number_sold,number_available,seller_username,seller_positive_feedback_percentage,seller_feedback_score,shipped_to_ie,shipping_cost_usd,item_positive_feedback_percentage,marketplace_id,searching_marketplace,date_time
0,285992928445,Brand New Dyson Corrale straightener Bright Copper/Bright Nickel,Dyson,https://www.ebay.com/itm/285992928445?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKnrLLcqsvF4JIUc66E%2FV6q8UpnQulGmJvn5sSj8ZkkHmD8%2FzJ99NNFQd%2BgaAriLSlb9JB5oT%2Bcijxegqe6Ob9Xsc6wCZlOChx9h5E1OM2czMJi18e0dNXVAlfHwBHezbnUFfVA%2FsRFHcLTMyvcsbbcDUsSjDNrPiobqAK57M73HMFTU7w82BfEicJ21KlZO9M8%3D,429.00,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,Wembley,0,1,rajivagarwal1975,96.4,3943,True,44.82,,EBAY_GB,EBAY_IE,2024-11-18 13:29:52.985247
1,315431242665,Dyson Corrale™ hair straightener (Nickel/Fuchsia) - Refurbished,Dyson,https://www.ebay.com/itm/315431242665,400.51,,,,177659,Straighteners & Curling Tongs,2500,Seller refurbished,IE,Ireland,,5,40,dysonoutlet.ie,97.2,705,True,,,EBAY_IE,EBAY_IE,2024-11-18 13:29:53.791283
2,356257134443,Dyson Airstrait™ Hair Straightener - Nickel/Copper,Dyson,https://www.ebay.com/itm/356257134443,397.45,,,,177659,Straighteners & Curling Tongs,3000,Used,GB,United Kingdom,Canterbury,0,1,g0tcha,100.0,401,True,43.73,,EBAY_GB,EBAY_IE,2024-11-18 13:29:56.312247
3,226450346951,Dyson Corrale Hair Straightener - Fuchsia / Purple 2 Colors - Tracking,Dyson,https://www.ebay.com/itm/226450346951?var=525638101994,560.79,,,,177659,Straighteners & Curling Tongs,1000,New,KR,"Korea, Republic of",Seoul,0,2,with_us,98.0,19881,True,,,EBAY_GB,EBAY_IE,2024-11-18 13:29:57.420246
4,256671914228,DYSON CORRALE HS03 HAIR STRAIGHTENER BLACK NICKEL FUCHSIA CORDLESS NO CHARGER,Dyson,https://www.ebay.com/itm/256671914228?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKmss3hhfQ%2Bwe%2F%2BbMlmiu6cVd9Z%2BbHnyGWch7XteK%2BhLWrQ0y3Pb9lRTaRhIpoJB%2F6DbXAuakcTcqz7JZvXAdRsbXW%2F3wUfJZu%2F9bqQ7GDCIR8www3CL8Loj0clF5cH7jCkxDxUYWNZJcsM2PBDvTHZr3mK%2BfN2CwVPtFIUJvOqpnNwIY7b4Wz%2Frsac6AaLhI%2Bw%3D,143.08,,,,177659,Straighteners & Curling Tongs,3000,Used,GB,United Kingdom,Canterbury,0,1,dealcroydon,99.7,10201,True,28.58,,EBAY_GB,EBAY_IE,2024-11-18 13:29:58.253246
5,195888673330,Dyson Corrale Cordless Hair Straightener - Fuchsia/Nickel,Dyson,https://www.ebay.com/itm/195888673330?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKk7Jw5iSQ%2Fw0mzcNgGdD6T%2B89hDNcUIQQuMrsHJrq16hZmJ%2FqQDsCay7XROK%2Bw%2FMnUGXbAxgXGcUwrnzlyX1SkTNLs0Nw5Bc0rKsttjn%2FzNY2o6NNhN8%2BFQaybHwBvXTNQj%2FKTHNrS9QWV81CtD88FbJAYEbPi5ZzwhMy%2FK0Yw2bciWy9I0mz6qVFV9n1I9zd4%3D,310.39,,,,177659,Straighteners & Curling Tongs,1500,Open box,GB,United Kingdom,Stratford,0,1,electronicseller2050,98.7,19916,True,40.73,,EBAY_GB,EBAY_IE,2024-11-18 13:30:01.779404
6,126660984415,Dyson Corrale Hair Straightener - Gift Edition - Prussian Blue/Copper ,Dyson,https://www.ebay.com/itm/126660984415,315.45,,,,177659,Straighteners & Curling Tongs,1500,Open box,GB,United Kingdom,Lowestoft,0,1,smd-4165,98.0,755,True,49.22,,EBAY_GB,EBAY_IE,2024-11-18 13:30:03.239407
7,387559552378,[Dyson] 45mm Round Brush Fuchsia Iron,Dyson,https://www.ebay.com/itm/387559552378?amdata=enc%3AAQAJAAAAoHoV3kP08IDx%2BKZ9MfhVJKm5FdNZc%2B9%2BtrVBC%2F44uQcRTVqurrZGzdOTRXckcnDfPfOO69ganIEeoO2gKzxJI%2BbibmzHj4n62dJqWgTipAkp08mnr1cdBM14xr80pTsBxEShcifB1D8464O1oRzbGfjhdRw3u3taLQtaqRY0%2FnvpEMY4PFvSRrzwhXG9wrwjOS%2F1UjixmW5J9rRGvCV%2FteM%3D,68.84,,,,177659,Straighteners & Curling Tongs,1000,New,KR,"Korea, Republic of",Gyeonggido,0,1,k-miracle,100.0,234,True,,,EBAY_GB,EBAY_IE,2024-11-18 13:30:05.759443
8,256710219971,Genuine Dyson Corrale Hair Straighteners HS03 Charger with Adapter 372458-28,Dyson,https://www.ebay.com/itm/256710219971,75.70,,,,177659,Straighteners & Curling Tongs,3000,Used,GB,United Kingdom,Bournemouth,0,1,mnatrading2006,99.8,25100,True,29.34,,EBAY_GB,EBAY_IE,2024-11-18 13:30:08.745593
9,325996187362,Dyson Airstrait Straightener HT01 Wet to Dry Hair Straightening 1600W 220V-240V,Dyson,https://www.ebay.com/itm/325996187362?var=515465361928,755.82,,,,177659,Straighteners & Curling Tongs,1000,New,GB,United Kingdom,London,0,1,macromart_uk,98.4,377,True,36.59,,EBAY_GB,EBAY_IE,2024-11-18 13:30:09.602595
