review_id,item_id,reviewer_name,reviewer_score,review_text,review_date,review_type
1755,364439573956,t***o,669,Great seller. Very communicative and shipped quickly and item arrived exactly as expected.,2024-01-29T07:00:00.000Z,Positive
1756,364439573956,l***u,18,"The good: dryer works

The bad: there were no photos of the plug on the listing, so it was not clear the dryer has the Canadian plug. I almost exchanged it for a US plug, but I canât afford the price difference :( At least it works.",2024-01-08T07:00:00.000Z,Neutral
1757,363981084124,o***b,122,Best purchase ever! Shipping was super fast too A++++++++++++++++++++,2024-10-14T07:00:00.000Z,Positive
1758,363981084124,l***v,1,The item was exactly as described ,2024-08-26T07:00:00.000Z,Positive
1759,363981084124,o***q,371,Works well! It's like description.  Original Product. ,2024-08-12T07:00:00.000Z,Positive
1760,363981084124,s***r,54,Shipped quickly. Clean and as was described ,2024-05-20T07:00:00.000Z,Positive
1761,363981084124,n***n,524,"Great, thanks!",2024-04-08T07:00:00.000Z,Positive
1762,363981084124,h***e,85,"Perfect product, will get lots of use! Kingdomcomb.com thanks you!",2024-03-04T07:00:00.000Z,Positive
1763,363981084124,e***j,2579,Fast shipping and great item. Thank you!,2024-02-26T07:00:00.000Z,Positive
1764,363981084124,d***w,75,"Great condition 
As described
Fast shipping ",2024-02-05T07:00:00.000Z,Positive
1765,363981084124,i***j,252,"Exactly as described with great shipping times.  Awesome seller, A+++++",2024-01-29T07:00:00.000Z,Positive
1766,363981084124,c***o,32,Refurbished and factory guaranteed. Top quality. ,2024-01-01T07:00:00.000Z,Positive
1767,204913236174,i***t,758,"This color is stunning! The cord is so light compared to a Dyson from even 2 years ago. 
Professional quality and durability. ",2024-10-07T07:00:00.000Z,Positive
1768,204913236174,j***j,1,Excelent ,2024-09-23T07:00:00.000Z,Positive
1769,364486998551,_***6,503,Excellent item in working condition. Some minor scratches but thatâs to be expected with a refurbished item. Thank you for the fast shipping!,2024-11-04T07:00:00.000Z,Positive
1770,364486998551,1***d,205,"Communicative seller, super quick shipping, dryer is as described (a couple of nicks as it is refurbished not new) working great so far!",2024-06-10T07:00:00.000Z,Positive
1771,364486998551,s***0,40,"Just as described. Used once so far and works great, but appreciate the one-year warranty.",2024-03-25T07:00:00.000Z,Positive
1772,364486998551,r***e,71,I bought this because I have some tendinitis in my wrist. I can lift the dryer without pain. I am happy with this purchase. The dryer works beautifully.,2024-03-18T07:00:00.000Z,Positive
1773,364486998551,a***t,1059,Works Great wife is happy!!,2024-02-26T07:00:00.000Z,Positive
1774,364486998551,y***y,163,Very good,2024-02-26T07:00:00.000Z,Positive
1775,364486998551,a***m,768,In perfect condition as described. ,2024-02-19T07:00:00.000Z,Positive
1776,364486998551,m***a,3651,Excellent product. Thank you ,2024-02-19T07:00:00.000Z,Positive
1777,364486998551,8***n,57,Me encantÃ³ en sÃºper en buen estado bien envuelto funciona sÃºper lo recomiendo ,2024-02-12T07:00:00.000Z,Positive
1778,364486998551,i***v,32,engagement with seller was positive all around,2024-01-22T07:00:00.000Z,Positive
1779,364486998551,i***2,14,on time and product was as described...great transaction,2024-01-15T07:00:00.000Z,Positive
1780,364486998551,e***f,94,smooth transaction; good seller; no issues,2024-01-08T07:00:00.000Z,Positive
1781,364486998551,s***s,7,"great dyson hair dryer, fast shipping, would buy from them again. very pleased overall",2024-01-01T07:00:00.000Z,Positive
1782,405122905863,n***v,232,Item as described. Fast shipping,2024-10-07T07:00:00.000Z,Positive
1783,364313227854,n***a,1227,ð,2024-11-04T07:00:00.000Z,Positive
1784,364313227854,a***r,23,Very fast shipping. Works great! Thank you ,2024-02-26T07:00:00.000Z,Positive
1785,356163013884,1***1,189,Fast shipping. Works great. ,2024-11-04T07:00:00.000Z,Positive
1786,204783647292,1***_,422,Great seller,2024-10-14T07:00:00.000Z,Positive
1787,204783647292,4***g,151,Hair dryer functions are crazy! ,2024-08-19T07:00:00.000Z,Positive
1788,204783647292,n***n,2,Arrived fast and exactly like it said it was ,2024-07-22T07:00:00.000Z,Positive
1789,204783647292,g***n,231,Great product. Great price and fast shipping ,2024-07-08T07:00:00.000Z,Positive
1790,204783647292,x***9,1084,SUPER FAST SHIPMENT AND NICE PRODUCT TOO AAA+++,2024-06-17T07:00:00.000Z,Positive
1791,204783647292,e***e,327,Thank you!,2024-05-27T07:00:00.000Z,Positive
1792,204987424325,-***h,21,"Item exactly as described!
",2024-10-07T07:00:00.000Z,Positive
1793,145789700173,6***k,260,Works great!  Great deal and super fast shipping!,2024-10-28T07:00:00.000Z,Positive
1794,145789700173,m***t,76, Very good communication. Lovely item at exceptional price. Thank you! A+ shopping experience,2024-08-26T07:00:00.000Z,Positive
1795,145789700173,o***n,206,Thank you,2024-08-12T07:00:00.000Z,Positive
1796,363982098540,5***a,158,Great hair dryer for a great price.. looks like new.. fast shipping,2024-10-28T07:00:00.000Z,Positive
1797,363982098540,e***d,28,Love it!,2024-06-24T07:00:00.000Z,Positive
1798,363982098540,0***0,674,Hair Dryer was in great shape and functioned perfectly. Fast shipping and an overall very good value. Would certainly purchase from again.,2024-02-19T07:00:00.000Z,Positive
1799,363979930428,-***8,108,Fast shipping and works great ,2023-12-25T07:00:00.000Z,Positive
1800,363643002449,c***d,90,The Dyson airwrap arrived in excellent condition (looked new) and works better than expected. This was a very positive experience and I would purchase certified refurbished items in the future. Really happy not to have paid more than double the price for this NIB.,2024-02-26T07:00:00.000Z,Positive
1801,363643002449,r***2,27,Just as described!! Shipped quickly and just as promised. Great refurbished Dyson product.,2024-02-05T07:00:00.000Z,Positive
1802,363643002449,3***_,8,Received it and it works great ,2023-12-18T07:00:00.000Z,Positive
1803,363643002449,t***l,929,Awesome seller and I also have someone who can fix my dysonâs!! ,2023-12-11T07:00:00.000Z,Positive
1804,266130411702,l***b,95,"Good item, it's authentic...  thank you. ",2024-11-11T07:00:00.000Z,Positive
1805,266130411702,i***m,173,Excellent sellerï¿¼,2024-07-29T07:00:00.000Z,Positive
1806,266130411702,9***m,48,Thank you!!,2024-07-01T07:00:00.000Z,Positive
1807,266130411702,n***n,504,good,2024-06-10T07:00:00.000Z,Positive
1808,266130411702,r***o,1090,Excellent seller communication and product thank you my wife. So happy,2024-04-29T07:00:00.000Z,Positive
1809,266130411702,8***a,260,"My daughter loves it, arrived on time",2023-12-11T07:00:00.000Z,Positive
1810,166615544652,e***a,150,The seller is Top Notch and is very helpful. Very much appreciated ,2024-04-08T07:00:00.000Z,Positive
1811,166615544652,p***e,87,Good Seller,2024-03-04T07:00:00.000Z,Positive
1812,226261107315,i***r,51,"Great seller, very polite and responsive. 5/5",2024-10-21T07:00:00.000Z,Positive
1813,186637254184,2***2,67,A++++++,2024-09-16T07:00:00.000Z,Positive
1814,363981970852,p***n,165,Great seller fast shipping ,2024-10-14T07:00:00.000Z,Positive
1815,363981970852,a***r,14,Works great so far! Love it! Thank you!,2024-09-02T07:00:00.000Z,Positive
1816,363981970852,w***d,53,Quick delivery - works great!!  Thank you ð ,2024-02-05T07:00:00.000Z,Positive
1817,363981970852,b***r,40,Like brand new! Works perfectly.,2024-01-15T07:00:00.000Z,Positive
1818,363981970852,r***a,11,We absolutely love this blow dryer!,2024-01-01T07:00:00.000Z,Positive
1819,363981970852,a***r,14,"Great item, good communication, thank you! ",2024-01-01T07:00:00.000Z,Positive
1820,364479429464,0***0,2,"Product is great, exactly as listed. ",2024-10-28T07:00:00.000Z,Positive
1821,364479429464,k***r,423,Everything was great. Thank you! ,2024-08-12T07:00:00.000Z,Positive
1822,364479429464,u***t,94,Exactly as described and pictured.  Prompt shipping; very happy.,2024-08-05T07:00:00.000Z,Positive
1823,364479429464,9***a,12,All expectations met! ,2024-05-06T07:00:00.000Z,Positive
1824,387274920395,m***m,13,This seller successfully completed an order.,2024-10-21T07:00:00.000Z,Positive
1825,364535991742,h***n,14,Delivered on time. Some scratches but works well.,2024-10-14T07:00:00.000Z,Positive
1826,364535991742,k***o,1265,Excellent!!,2024-09-23T07:00:00.000Z,Positive
1827,364535991742,w***h,413,"Nice condition, all functions as stated.  Iâll be back in contact if i need repairs in the future.  Thanks!",2024-05-13T07:00:00.000Z,Positive
1828,364535991742,s***s,287,I clicked the thing and got the thing. A++ would click again.,2024-04-29T07:00:00.000Z,Positive
1829,364535991742,r***-,49,Quick response to questions. Professional seller. Item as described. Happy I finally ordered one. It dries hair much faster.,2023-12-11T07:00:00.000Z,Positive
1830,146017814891,0***d,187,"As described, thanks!",2024-09-23T07:00:00.000Z,Positive
1831,363808031720,g***a,965,A+++ seller,2024-05-27T07:00:00.000Z,Positive
1832,363808031720,1***p,106,"Great eBay seller.  Fair pricing, accurate descriptions, quick replies, and super fast shipping.  Would buy from again.  ",2024-01-01T07:00:00.000Z,Positive
1833,263454117305,e***e,483,Fast shipping.,2023-11-20T07:00:00.000Z,Positive
1834,186213882941,s***a,30,The seller was very responsive and the product arrived on a timely matter. I couldn't be happier ð,2024-01-01T07:00:00.000Z,Positive
1835,256365431858,t***0,5265,thx just in time for V Day,2024-02-12T07:00:00.000Z,Positive
1836,166590912247,r***g,991,"A+ Seller fast and secure, nice description",2024-04-01T07:00:00.000Z,Positive
1837,255882424608,q***0,1333,Very nice,2024-09-30T07:00:00.000Z,Positive
1838,226137468913,n***t,108,"Great seller, perfect item, thanks. And very fast shipping! Faster than the usps tracking system ð ",2024-05-13T07:00:00.000Z,Positive
1839,235304252907,6***l,110,So far plug has worked correctly I was glad I was able to find exactly what I needed ,2024-06-10T07:00:00.000Z,Positive
1840,235304252907,e***r,66,Great product as described!! Fast shipping!! A+++ sellers,2024-03-04T07:00:00.000Z,Positive
1841,405175276829,r***i,33,Good seller! Recommended +++,2024-10-28T07:00:00.000Z,Positive
1842,387510247203,8***8,1,"æè¿ããã¤ã½ã³ãã¢ãã©ã¤ã¤ã¼ç¨ã®Takmiya-15ã¦ã©ã¼ã«ãã¦ã³ããè³¼å¥ãã¾ããããå¤§æºè¶³ã§ããTakamiããã¯ä¸å¯§ã§å¯¾å¿ãæ©ããçµå§ã¹ã ã¼ãºã«é²ãã¦ãã ããã¾ããããã¦ã³ãã¯è¿éã«å±ããåè£ãã¨ã¦ããã­ãã§ãã·ã§ãã«ã§ããããã¶ã¤ã³ãç¾ãããã¤ã³ããªã¢ã«ã´ã£ããã§ä¸åããæ·»ãã¦ããã¾ããã¹ã¿ã¤ã«ã¨æ©è½æ§ãå¼ã­åããååããæ¢ãã®æ¹ã«ãTakamiããã®ä½åãå¼·ããå§ããã¾ãã
",2024-10-28T07:00:00.000Z,Positive
1843,387510247203,8***8,1,"I recently bought the  Dyson R hair dyer wall mount design by Takmiya-15 , and I couldnât be happier. Takami was prompt, polite, and helpful, ensuring a smooth experience from start to finish. The mount arrived quickly and was professionally packaged. Itâs beautifully designed, fits perfectly with our decor, and adds a touch of elegance. I highly recommend Takamiâs work to anyone looking to enhance their space with style and function. Love everything about this shop! Thank you so much! ",2024-10-28T07:00:00.000Z,Positive
1844,405232728218,s***i,66,Well packaged. No damage. Arrived sooner than expected.,2024-09-23T07:00:00.000Z,Positive
1845,235471607399,z***d,22,Great seller,2024-05-20T07:00:00.000Z,Positive
1846,387396489370,m***e,19,Everything worked great thank you,2024-11-04T07:00:00.000Z,Positive
1847,235549527073,6***0,3,Na,2024-05-20T07:00:00.000Z,Positive
1848,405223427028,e***e,97,Positive ,2024-11-04T07:00:00.000Z,Positive
1849,355028946998,e***r,74,I was once more defrauded.  My money was taken.  The item was never shipped.  The seller ignored my repeated attempts to communicate.,2024-03-11T07:00:00.000Z,Negative
1850,314876964998,8***3,1,Fast shipping. Item received matched description and photos. ,2024-02-12T07:00:00.000Z,Positive
1851,276710700795,s***t,6,Great! It works like new! ,2024-11-11T07:00:00.000Z,Positive
1852,276710700795,l***u,33,Ordered this on a Sunday. Did not get updates shipping until the next Wednesday ,2024-11-11T07:00:00.000Z,Negative
1853,276710700795,s***1,3,"They sold me a product and it came without the box without the product packaging box missing three pieces, completely unsightly, I'm super sad because I had a lot of expectations, I called them and they said they didn't have the rest of the items in stock lol ",2024-11-11T07:00:00.000Z,Negative
1854,276117937329,a***8,568,I absolutely love the Dyson Airwrap.,2024-11-18T07:00:00.000Z,Positive
1855,276117937329,s***8,2,"Item arrived quickly and seems to be in the condition described. Since this is a Christmas present, I can't comment on how it works just yet. ",2024-11-11T07:00:00.000Z,Positive
1856,276117937329,i***c,7,Great- looks brand new!,2024-11-11T07:00:00.000Z,Positive
1857,276117937329,a***9,210,"Nice to see a refurbished option on Ebay, so far so good!",2024-11-11T07:00:00.000Z,Positive
1858,276117937329,d***q,128,Wife loves it !!,2024-11-11T07:00:00.000Z,Positive
1859,276117937329,e***p,892,I saw no defects in the air wrap and it works perfectly. ,2024-11-11T07:00:00.000Z,Positive
1860,276117937329,p***s,380,Great seller will buy again!,2024-11-11T07:00:00.000Z,Positive
1861,276117937329,a***a,582,Item just as described.,2024-11-11T07:00:00.000Z,Positive
1862,276117937329,g***b,72,quick shipping and reasonable pricing with warranty!,2024-11-11T07:00:00.000Z,Positive
1863,276117937329,o***o,1481,perfect,2024-11-11T07:00:00.000Z,Positive
1864,276117937329,f***o,56,Item had some slight smudging on it which surprised me since I thought these were cleaned before being sent out,2024-11-11T07:00:00.000Z,Positive
1865,276117937329,b***d,393,"Excellent product, fast shipping.",2024-11-11T07:00:00.000Z,Positive
1866,276117937329,s***s,200,Perfect,2024-11-11T07:00:00.000Z,Positive
1867,276117937329,b***n,223,"Great Seller. Product is a Christmas Gift, so no product information.",2024-11-11T07:00:00.000Z,Positive
1868,276117937329,n***u,41,"Bought it as a surprise gift, My fiancee loves it!! ",2024-11-11T07:00:00.000Z,Positive
1869,276117937329,h***a,1571,I have made several purchases from this seller and all have been perfect.  Highly recommend!!,2024-11-11T07:00:00.000Z,Positive
1870,276117937329,e***g,14,Shipped on time. Was packaged beautifully!,2024-11-11T07:00:00.000Z,Positive
1871,276117937329,8***j,218,Works great ,2024-11-04T07:00:00.000Z,Positive
1872,276117937329,n***n,24,My item was refurbished but when I opened the box it looked quite literally brand new so Iâm pleased with that and  seller also shipped it out fast as hell ð«¡,2024-11-04T07:00:00.000Z,Positive
1873,276117937329,c***o,116,Quick and Easy,2024-11-04T07:00:00.000Z,Positive
1874,276117937329,i***e,759,great price!,2024-11-04T07:00:00.000Z,Positive
1875,276117937329,t***4,867,Awesome Seller! Just as described! Fast Shipping! A+++,2024-11-04T07:00:00.000Z,Positive
1876,276117937329,l***i,27,"Itâs very complete and nice! Work perfectly, so easy to handle. ",2024-11-04T07:00:00.000Z,Positive
1877,276117937329,g***s,1031,Great seller thanks,2024-11-04T07:00:00.000Z,Positive
1878,276117937329,4***n,2,This was exactly as described and arrived very quickly. ,2024-10-28T07:00:00.000Z,Positive
1879,276635206158,p***p,451,So far so good,2024-11-11T07:00:00.000Z,Positive
1880,276635206158,v***s,1363,Thanks,2024-11-11T07:00:00.000Z,Positive
1881,276635206158,8***a,309,"Well packaged, shipped quickly, and looked like new. Added bonus for the two year warranty on EBay being longer than buying directly from Dyson, plus EBay having a wider color selection. ",2024-11-11T07:00:00.000Z,Positive
1882,276635206158,m***d,783,Great ebayer ,2024-11-11T07:00:00.000Z,Positive
1883,276635206158,r***h,3677,"Item has arrived, Thanks,
Great to deal with. Very fast shipping! Recommended to all on Ebay. AAA+++.      PLEASE leave my feedback
",2024-11-04T07:00:00.000Z,Positive
1884,276635206158,o***a,90,Excelent ,2024-11-04T07:00:00.000Z,Positive
1885,276635206158,s***8,6,Shipped quickly. Like new condition! ,2024-10-28T07:00:00.000Z,Positive
1886,276635206158,f***f,1627,Excellent product and just like brand new! ,2024-10-21T07:00:00.000Z,Positive
1887,276635206158,t***s,376,"Great transaction, highly recommended. A+++++",2024-10-21T07:00:00.000Z,Positive
1888,276635206158,e***o,4,Fast shipping and good condition,2024-10-07T07:00:00.000Z,Positive
1889,276635206158,n***o,339,Outstanding on every level!,2024-09-30T07:00:00.000Z,Positive
1890,276635206158,e***n,18,This was delivered exactly as described.,2024-09-23T07:00:00.000Z,Positive
1891,233045482128,a***1,221,Perfect. Wife loves it and I loved the super fast shipping. Couldnât be happier. ,2024-10-07T07:00:00.000Z,Positive
1892,233045482128,v***w,41,Thank you ,2024-09-30T07:00:00.000Z,Positive
1893,233045482128,4***e,3,The item works great. my package was lost in the mail for a few days but that is not the fault of the seller. thank you!,2024-09-23T07:00:00.000Z,Positive
1894,233045482128,a***s,2,Me encanto! ,2024-09-09T07:00:00.000Z,Positive
1895,233045482128,f***r,1,"Amazing purchase! The product exceeded my expectations, and I absolutely love it. Highly recommended! ",2024-09-02T07:00:00.000Z,Positive
1896,233045482128,z***z,177,"Excelente producto, vendedor muy confiable, OJO que el producto es para 110 v, los paÃ­ses que usamos 220 v necesitamos tranformados de 2000  al menos para que el producto funcione bien y no se queme",2024-08-26T07:00:00.000Z,Positive
1897,233045482128,r***-,760,Awesome seller ð,2024-08-12T07:00:00.000Z,Positive
1898,233045482128,4***r,32,Perfect. Works great my girlfriend will love this. Saved me over $250 ,2024-07-29T07:00:00.000Z,Positive
1899,233045482128,l***a,671,Excellent so happy with my purchase ,2024-07-22T07:00:00.000Z,Positive
1900,233045482128,l***o,255,A+++++,2024-07-15T07:00:00.000Z,Positive
1901,233045482128,p***i,20,Works great and enjoying the benefits of the Dyson Air wrap at a more affordable price. All the accessories I've tried so far work great. It's nice to have the Dyson box even though the interior dividers are not included. Will keep a look out for more from this seller. ,2024-07-08T07:00:00.000Z,Positive
1902,233045482128,a***a,765,"Nice item, as advertised ",2024-06-17T07:00:00.000Z,Positive
1903,233045482128,e***d,130,"Amazing seller. Prompt shipment, thoughtful packaging, and item is even better than described. Thanks so much!",2024-05-27T07:00:00.000Z,Positive
1904,233045482128,r***f,31,"Quick shipping, packed very securely, item as described. Great refurbished Dyson.",2024-05-13T07:00:00.000Z,Positive
1905,233045482128,.***j,669,Excellent ,2024-05-06T07:00:00.000Z,Positive
1906,233045482128,j***m,159,Good,2024-04-22T07:00:00.000Z,Positive
1907,233045482128,c***s,12,"Works perfectly. Upon first inspection we couldn't find any imperfections other than a tiny scratch which is basically invisible to the nakid eye. All my wife had said is that she wishes the box had the card board insert/dividers that go inside the carrying case. Otherwise very happy, thanks!",2024-04-15T07:00:00.000Z,Positive
1908,233045482128,i***l,54,"Dyson airwrap arrived in good condition, clean, well packaged and original. Great seller. ",2024-04-08T07:00:00.000Z,Positive
1909,233045482128,t***e,251,"Excellent product, great packaging! Thank you!",2024-04-08T07:00:00.000Z,Positive
1910,233045482128,0***7,523,Very nice condition,2024-04-01T07:00:00.000Z,Positive
1911,233045482128,7***7,1,Absolutely 5 stars! I ordered a refurbished Dyson air wrap and it's been great!! Fast shipping and product is in excellent condition. Works great! Amazing deal and completely worth it!,2024-04-01T07:00:00.000Z,Positive
1912,233045482128,2***h,345,ð,2024-04-01T07:00:00.000Z,Positive
1913,233045482128,u***3,341,The price,2024-03-25T07:00:00.000Z,Positive
1914,233045482128,r***h,524,Very nice! Great service,2024-03-25T07:00:00.000Z,Positive
1915,233045482128,7***s,149,Super fast shipping and exactly as described.  Seems to work well. ,2024-03-25T07:00:00.000Z,Positive
1916,276716621681,m***l,1,Quick shipping and a great product,2024-11-11T07:00:00.000Z,Positive
1917,166998816275,g***n,123,Excellent seller,2024-10-21T07:00:00.000Z,Positive
1918,166998816275,l***o,872,Thankss,2024-10-14T07:00:00.000Z,Positive
1919,364147499845,m***4,3,Dyson isnât all itâs advertised to be. Curls donât hold for more than 30 min. Seller was great. Product was not but this isnât seller problem this is Dyson who ,2024-11-11T07:00:00.000Z,Neutral
1920,364147499845,x***i,580,â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,2024-10-28T07:00:00.000Z,Positive
1921,364147499845,i***i,5,Item works great. Seller shipped out super fast and it arrived as expected. Very happy and satisfied with the purchase and whole experience.,2024-03-11T07:00:00.000Z,Positive
1922,296351889536,8***a,27,"quick delivery, packed solid, item is as describedexpected, great deal. great experience :)",2024-09-30T07:00:00.000Z,Positive
1923,296351889536,n***s,30,"Arrived on time.  Item was packaged well from the manufacturer.  Refurbished item, but like brand new.",2024-09-16T07:00:00.000Z,Positive
1924,296351889536,q***d,384,"I LOVE THIS!!! My hair is naturally Curley, so it is hard to keep it from getting frizzy, even letting it dry naturally. But when I used the Dyson Airwrap , both on partially dried hair and wet hair, it was NOT AT ALL FRIZZY!!! Itâs a game changer. Shipped super fast. A++ seller!",2024-08-05T07:00:00.000Z,Positive
1925,296351889536,o***m,294,.,2024-06-17T07:00:00.000Z,Positive
1926,296351889536,6***c,150,Extremely happy with my order! Dyson Airwrap works perfectly! Thank you,2024-06-17T07:00:00.000Z,Positive
1927,296351889536,m***3,1995,Thanks!,2024-06-03T07:00:00.000Z,Positive
1928,296351889536,9***_,11,"Simple transaction, great price, quick shipment",2024-05-27T07:00:00.000Z,Positive
1929,296351889536,l***9,103,"Great Seller, Great Product, open box; brand new!",2024-05-20T07:00:00.000Z,Positive
1930,296351889536,o***n,593,As described and fast shipping ,2024-05-13T07:00:00.000Z,Positive
1931,296351889536,x***_,158,Thank you ,2024-04-22T07:00:00.000Z,Positive
1932,234338215936,9***0,5,"Super easy transaction and exactly as described, thank you!",2024-11-04T07:00:00.000Z,Positive
1933,234338215936,a***b,586,Works great. ,2024-09-09T07:00:00.000Z,Positive
1934,234338215936,5***e,6,Product arrived great and fast,2024-07-22T07:00:00.000Z,Positive
1935,234338215936,b***r,124,"This is in good condition. A little difficult to use, but overall Iâm happy with the purchase.",2024-05-27T07:00:00.000Z,Positive
1936,364185930931,a***a,66,Great sale and the item arrived perfectly. Thank you! ,2024-02-12T07:00:00.000Z,Positive
1937,364185930931,s***r,29,"Good seller, as described ",2024-01-29T07:00:00.000Z,Positive
1938,364185930931,1***o,5,Works great,2024-01-22T07:00:00.000Z,Positive
1939,364185930931,r***1,1901,"Awesome seller, arrived extremely fast, exactly as described and packaged very well. Thanks",2024-01-22T07:00:00.000Z,Positive
1940,364185930931,k***d,203,the refurbishment was done well,2024-01-22T07:00:00.000Z,Positive
1941,364185930931,1***p,106,"Great eBay seller.  Fair pricing, accurate descriptions, quick replies, and super fast shipping.  Would buy from again",2024-01-01T07:00:00.000Z,Positive
1942,363933875554,a***a,344,Dries hair fast. ,2024-10-14T07:00:00.000Z,Positive
1943,363933875554,w***n,503,The airwrap received was exactly as described.  Unfortunately it didn't work but the seller made returning a very easy process.,2024-09-09T07:00:00.000Z,Positive
1944,332577533764,u***a,152,Excellent purchase. ,2024-09-30T07:00:00.000Z,Positive
1945,332577533764,r***r,5,Thank you for the camera. It was just what I needed. I received and tested it today. Works fine. Thank you.,2024-01-29T07:00:00.000Z,Positive
1946,332577533764,a***r,98,Excellent,2023-12-04T07:00:00.000Z,Positive
1947,405050123659,b***c,47,"Bought as a Christmas gift! The seller ever so kindly offered a really amazing discountâ so thank you for that! 
The appears to be exactly as described, the box still seems to have the original taping, which is cool. They shipped it out incredibly fast, and it arrived quickly as well! It was packaged safely.

Thank you so much !! ",2024-11-11T07:00:00.000Z,Positive
1948,332602897607,l***t,116,"Well packed, received as expected, easy transaction. Would buy from this seller again. ",2024-06-24T07:00:00.000Z,Positive
1949,332602897607,r***e,1505,Phenomenal seller. Fast and effective communication worked with me to resolve a very minor issue. I will be saving this seller. Thank you again! ,2024-06-17T07:00:00.000Z,Positive
1950,332602897607,a***n,166,Great item. Thanks. ,2024-04-29T07:00:00.000Z,Positive
1951,332602897607,r***v,520,Excellent ,2024-04-22T07:00:00.000Z,Positive
1952,332602897607,z***1,10,Exactly as described! Works well. Glad I bought it at this price. ,2024-04-01T07:00:00.000Z,Positive
1953,332602897607,9***6,203,Like new ,2024-03-18T07:00:00.000Z,Positive
1954,332602897607,r***m,203,Love my new Dyson. Good condition. Thank you. ,2024-03-11T07:00:00.000Z,Positive
1955,166466731548,h***h,310,"As advertised, fast shipping, great item ",2024-11-04T07:00:00.000Z,Positive
1956,166466731548,9***e,1,"Product came on time as described.
",2024-03-25T07:00:00.000Z,Positive
1957,166466731548,o***i,72,"Item is exactly as described, was shipped quickly and works well. Thank you! Seller communication was fast as well.",2024-03-25T07:00:00.000Z,Positive
1958,166466731548,t***0,319,Good,2024-01-01T07:00:00.000Z,Positive
1959,364378655272,e***e,9,"Responsiva seller, Fast communication. Great product. Highly recommended.",2024-09-02T07:00:00.000Z,Positive
1960,364933226127,u***1,74,Fast shipping. Item as described.,2024-07-01T07:00:00.000Z,Positive
1961,364933226127,r***m,295,Perfect,2024-06-17T07:00:00.000Z,Positive
1962,145700626951,a***h,42,As described. ,2024-10-28T07:00:00.000Z,Positive
1963,332357261028,-***4,87,Fast shipping & great item.,2024-04-15T07:00:00.000Z,Positive
1964,305073662635,l***e,1583,A+++++++++++++++++++++,2024-02-05T07:00:00.000Z,Positive
1965,305073662635,_***y,109,"Amazing product, came exactly as described!!",2024-01-29T07:00:00.000Z,Positive
1966,364263799963,m***i,91,So Iâve used to twice now and it works perfectly!,2024-09-09T07:00:00.000Z,Positive
1967,364263799963,l***c,90,Two previous scammers is what lead me to buying a refurbished airwrap since I lost out on over $300 dollars from two unethical sellers. This wand works great Iâm very happy with my purchase. ,2024-04-29T07:00:00.000Z,Positive
1968,364263799963,l***b,4,great experience!,2024-04-08T07:00:00.000Z,Positive
1969,364263799963,.***s,101,Great product & communication. Thank you!,2024-02-26T07:00:00.000Z,Positive
1970,364263799963,b***s,92,"So far â¦.this is working like itâs brand new â¦ no scratches, either, on it ",2024-02-05T07:00:00.000Z,Positive
1971,364263799963,n***a,14,Exactly as described. Fast shipping. Well boxed,2024-01-22T07:00:00.000Z,Positive
1972,364263799963,-***l,13,Well Ebay was the seller so all good!,2023-11-27T07:00:00.000Z,Positive
1973,364316047938,0***k,68,Item arrived quickly in great condition.  It looked brand new.  Worked as expected.  Great seller to do business with.  ,2024-07-08T07:00:00.000Z,Positive
1974,364316047938,5***5,113,As described. Would buy from again. Great experience overall. ,2024-02-05T07:00:00.000Z,Positive
1975,364316047938,r***l,421,All good. Appreciate the help with posting! ,2023-12-04T07:00:00.000Z,Positive
1976,364079137273,n***n,1418,Absolutely love this thank you so much,2024-11-11T07:00:00.000Z,Positive
1977,364079137273,t***a,63,"very good service and so far so good!
 thank you!",2024-08-26T07:00:00.000Z,Positive
1978,364079137273,y***y,1469,The refurbished wand is just like new! It's excellent; just as good as a new wand. Thank you so much. I appreciate the great value and recommend buying refurbished Dyson wands from you. Just a great buy!,2024-06-24T07:00:00.000Z,Positive
1979,364079137273,i***n,452,Works well. Fast shipping. Thank you. ,2024-04-15T07:00:00.000Z,Positive
1980,364079137273,m***0,7,Product was delivered quickly and works perfectly!,2024-03-11T07:00:00.000Z,Positive
1981,364079137273,y***4,480,Item as described with fast shipping,2024-03-11T07:00:00.000Z,Positive
1982,364079137273,c***i,213,"Quick shipping, highly recommend seller",2024-02-26T07:00:00.000Z,Positive
1983,186413662693,h***r,50,box was a little banged up but product is fabulous. shipped on time.,2024-09-09T07:00:00.000Z,Positive
1984,186413662693,_***i,47,"Todo en orden , excelente servicio",2024-04-29T07:00:00.000Z,Positive
1985,204506413038,c***m,171,Just as described - thanks!,2024-07-08T07:00:00.000Z,Positive
1986,204506413038,3***3,502,Great seller ,2024-04-15T07:00:00.000Z,Positive
1987,204506413038,n***t,72,As expected. Thank you.,2023-11-27T07:00:00.000Z,Positive
1988,363943257122,z***h,697,Exactly as described ,2024-09-02T07:00:00.000Z,Positive
1989,363943257122,a***a,37,It was written that it was returned by the client and like new. It turned out that it was actively used and there are bumps and scratches.  Also it is not in Fahrenheit but in Celsius. Apparently returned by a client from Europe :) I do not recommend buying from this seller.,2024-06-24T07:00:00.000Z,Negative
1990,363943257122,w***6,1522,Great seller ,2024-05-27T07:00:00.000Z,Positive
